info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\cia\\AppData\\Local\\Temp\\chromatic--11992-IMRvYJWgsGXc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\cia\development\git-projects\tutorials\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cia\development\git-projects\tutorials\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cia\development\git-projects\tutorials\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\cia\development\git-projects\tutorials\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\cia\development\git-projects\tutorials\taskbox\src\index.css
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\features\symbol\index.js
